,Id,SalePrice
1258,2719,163724.2038
1259,2720,181977.0101
1260,2721,137972.9936
1261,2722,169955.0964
1262,2723,149797.6352
1263,2724,131820.6082
1264,2725,131779.6694
1265,2726,148044.9446
1266,2727,180670.5309
1267,2728,163789.0478
1268,2729,140033.4315
1269,2730,145005.3496
1270,2731,122644.4179
1271,2732,123261.1863
1272,2733,159974.8172
1273,2734,151640.438
1274,2735,132433.9959
1275,2736,136865.7683
1276,2737,125135.6508
1277,2738,130676.4942
1278,2739,164480.8966
1279,2740,131711.0471
1280,2741,141829.2645
1281,2742,144145.5287
1282,2743,141450.6475
1283,2744,156353.1868
1284,2745,149789.1931
1285,2746,133893.2818
1286,2747,134447.5065
1287,2748,115724.9773
1288,2749,128848.4115
1289,2750,132008.2623
1290,2751,132449.6441
1291,2752,186622.5813
1292,2753,152569.3124
1293,2754,206042.0786
1294,2755,133466.3047
1295,2756,94170.68296
1296,2757,70632.38269
1297,2758,76393.8118
1298,2759,148055.2446
1299,2760,128837.9595
1300,2761,147909.6114
1301,2762,144827.7514
1302,2763,182905.5697
1303,2764,132688.6464
1304,2765,242821.0605
1305,2766,140318.944
1306,2767,84985.64138
1307,2768,130319.5368
1308,2769,123794.7041
1309,2770,150442.8898
1310,2771,115250.4505
1311,2772,125319.6443
1312,2773,153811.3881
1313,2774,134612.966
1314,2775,106832.6344
1315,2776,141453.7205
1316,2777,143404.6043
1317,2778,101172.7576
1318,2779,112265.6245
1319,2780,104030.0469
1320,2781,97487.86586
1321,2782,87978.7544
1322,2783,106455.8492
1323,2784,124629.185
1324,2785,132860.2255
1325,2786,60172.10683
1326,2787,122205.891
1327,2788,70013.17292
1328,2789,178836.5159
1329,2790,94660.55105
1330,2791,113088.0374
1331,2792,55238.09996
1332,2793,162484.0153
1333,2794,95005.59155
1334,2795,125037.3333
1335,2796,89575.97187
1336,2797,174313.0444
1337,2798,101075.3721
1338,2799,119901.6629
1339,2800,70646.49136
1340,2801,109534.5752
1341,2802,136553.2324
1342,2803,148945.2023
1343,2804,125556.6589
1344,2805,96394.64292
1345,2806,84088.62486
1346,2807,148049.7106
1347,2808,148648.0835
1348,2809,136332.6198
1349,2810,135955.6068
1350,2811,157687.3774
1351,2812,141969.9057
1352,2813,136327.582
1353,2814,137432.791
1354,2815,95011.94676
1355,2816,254211.1773
1356,2817,155227.2274
1357,2818,119234.9186
1358,2819,149958.9008
1359,2820,130400.1952
1360,2821,104700.1324
1361,2822,197755.6443
1362,2823,313695.3651
1363,2824,170878.6195
1364,2825,130408.4639
1365,2826,132553.8834
1366,2827,143688.9332
1367,2828,230860.7921
1368,2829,190358.5902
1369,2830,217433.1105
1370,2831,184693.0028
1371,2832,259047.0905
1372,2833,269771.1162
1373,2834,207307.6223
1374,2835,214730.1141
1375,2836,189473.2292
1376,2837,158180.2104
1377,2838,147761.7879
1378,2839,176872.9977
1379,2840,197152.1906
1380,2841,210550.3058
1381,2842,230952.5603
1382,2843,158916.9149
1383,2844,165474.5547
1384,2845,125965.6707
1385,2846,219147.503
1386,2847,193687.5356
1387,2848,226913.1419
1388,2849,197863.8905
1389,2850,269938.327
1390,2851,235837.9605
1391,2852,230320.3975
1392,2853,227619.1111
1393,2854,140213.0255
1394,2855,204417.3248
1395,2856,205522.97
1396,2857,186758.678
1397,2858,209370.7451
1398,2859,125273.8383
1399,2860,119640.9338
1400,2861,123499.2915
1401,2862,176248.7392
1402,2863,125784.9409
1403,2864,227304.9725
1404,2865,142542.2183
1405,2866,134244.0992
1406,2867,87057.50931
1407,2868,98766.58928
1408,2869,117656.612
1409,2870,127831.1273
1410,2871,84819.26937
1411,2872,41970.95528
1412,2873,106708.6947
1413,2874,134529.0623
1414,2875,127431.1403
1415,2876,171807.4996
1416,2877,138325.7136
1417,2878,184260.815
1418,2879,134731.4549
1419,2880,101243.6448
1420,2881,149234.4655
1421,2882,181297.9089
1422,2883,202478.0628
1423,2884,205900.4541
1424,2885,189870.9782
1425,2886,208061.8461
1426,2887,98143.76448
1427,2888,130858.981
1428,2889,59465.03566
1429,2890,78670.38113
1430,2891,148573.742
1431,2892,51840.02486
1432,2893,77377.19184
1433,2894,42923.85031
1434,2895,303953.1808
1435,2896,279104.9556
1436,2897,182822.9568
1437,2898,144382.0844
1438,2899,204667.8901
1439,2900,150462.8786
1440,2901,218131.3808
1441,2902,189880.5529
1442,2903,336439.7533
1443,2904,344069.0779
1444,2905,103058.8901
1445,2906,191916.5576
1446,2907,106169.1433
1447,2908,132119.3502
1448,2909,138300.112
1449,2910,78830.94403
1450,2911,78282.82556
1451,2912,135849.519
1452,2913,90677.75123
1453,2914,73594.02582
1454,2915,77129.27559
1455,2916,85474.7602
1456,2917,163530.6253
1457,2918,107669.8391
1458,2919,203544.776
